15;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.ENO;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.ENO;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.IN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.IN;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.PT;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.PT;TIME;TIME;0;
18;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.Q;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.Q;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.ET;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.ET;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.STATE;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.STATE;SINT;SINT;0;
21;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.PREV_IN;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.PREV_IN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.CURRENT_TIME;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.START_TIME;CONFIG0.RES0.INSTANCE0.BLINK_TIMER2.START_TIME;TIME;TIME;0;
24;VAR;CONFIG0.RES0.INSTANCE0.WAIT_TIME;CONFIG0.RES0.INSTANCE0.WAIT_TIME;TIME;TIME;0;
25;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
36;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;TIME;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;0;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;0;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;0;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;0;
47;IN;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;0;
48;OUT;CONFIG0.RES0.INSTANCE0.LED1;CONFIG0.RES0.INSTANCE0.LED1;BOOL;BOOL;0;


// Ticktime
20000000
